############################################################## www.oofem.org ###
  ____  ____  __________  ___
  local end forces     1.0000e+00 1.0000e+00 1.0000e+00 -1.0000e+01 6.0000e+00 4.0000e+00 -1.0000e+00 -1.0000e+00 -1.0000e+00 1.0000e+01 -7.0000e+00 -3.0000e+00
  GP  1.1  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 +7.4137e-01 -4.1055e-04 -9.7426e-04
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 +1.0000e+01 -6.1127e+00 -3.8873e+00
  GP  1.2  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 +7.4137e-01 -4.3656e-04 -8.7719e-04
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 +1.0000e+01 -6.5000e+00 -3.5000e+00
  GP  1.3  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 +7.4137e-01 -4.6258e-04 -7.8013e-04
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 +1.0000e+01 -6.8873e+00 -3.1127e+00
beam element 18 (      18) :
  local displacements  4.1771e-02 -1.3480e-01 1.5033e-02 5.1930e+00 -1.6455e-03 -2.3935e-02 4.1771e-02 -1.5906e-01 1.6925e-02 5.9344e+00 -2.1492e-03 -2.4561e-02
  local end forces     1.0000e+00 1.0000e+00 1.0000e+00 -1.0000e+01 7.0000e+00 3.0000e+00 -1.0000e+00 -1.0000e+00 -1.0000e+00 1.0000e+01 -8.0000e+00 -2.0000e+00
  GP  1.1  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 +7.4137e-01 -4.7772e-04 -7.2363e-04
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 +1.0000e+01 -7.1127e+00 -2.8873e+00
  GP  1.2  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 +7.4137e-01 -5.0373e-04 -6.2657e-04
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 +1.0000e+01 -7.5000e+00 -2.5000e+00
  GP  1.3  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 +7.4137e-01 -5.2974e-04 -5.2950e-04
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 +1.0000e+01 -7.8873e+00 -2.1127e+00
beam element 19 (      19) :
  local displacements  4.1771e-02 -1.5906e-01 1.6925e-02 5.9344e+00 -2.1492e-03 -2.4561e-02 4.1771e-02 -1.8383e-01 1.9354e-02 6.6757e+00 -2.7201e-03 -2.4937e-02
  local end forces     1.0000e+00 1.0000e+00 1.0000e+00 -1.0000e+01 8.0000e+00 2.0000e+00 -1.0000e+00 -1.0000e+00 -1.0000e+00 1.0000e+01 -9.0000e+00 -1.0000e+00
  GP  1.1  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 +7.4137e-01 -5.4488e-04 -4.7301e-04
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 +1.0000e+01 -8.1127e+00 -1.8873e+00
  GP  1.2  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 +7.4137e-01 -5.7089e-04 -3.7594e-04
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 +1.0000e+01 -8.5000e+00 -1.5000e+00
  GP  1.3  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 +7.4137e-01 -5.9690e-04 -2.7887e-04
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 +1.0000e+01 -8.8873e+00 -1.1127e+00
beam element 20 (      20) :
  local displacements  4.1771e-02 -1.8383e-01 1.9354e-02 6.6757e+00 -2.7201e-03 -2.4937e-02 4.1771e-02 -2.0886e-01 2.2388e-02 7.4171e+00 -3.3582e-03 -2.5063e-02
  local end forces     1.0000e+00 1.0000e+00 1.0000e+00 -1.0000e+01 9.0000e+00 1.0000e+00 -1.0000e+00 -1.0000e+00 -1.0000e+00 1.0000e+01 -1.0000e+01 1.0494e-11
  GP  1.1  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 +7.4137e-01 -6.1204e-04 -2.2238e-04
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 +1.0000e+01 -9.1127e+00 -8.8730e-01
  GP  1.2  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 +7.4137e-01 -6.3805e-04 -1.2531e-04
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 +1.0000e+01 -9.5000e+00 -5.0000e-01
  GP  1.3  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 +7.4137e-01 -6.6407e-04 -2.8246e-05
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 +1.0000e+01 -9.8873e+00 -1.1270e-01
beam element 21 (      21) :
  local displacements  2.2388e-02 4.1771e-02 -2.0886e-01 -2.5063e-02 7.4171e+00 -3.3582e-03 2.2388e-02 3.7201e-02 -7.6263e+00 -2.5063e-02 7.4177e+00 -5.7391e-03
  local end forces     1.0000e+00 1.0000e+00 1.0000e+00 -2.2463e-14 -1.0000e+01 1.0000e+01 -1.0000e+00 -1.0000e+00 -1.0000e+00 2.2463e-14 9.0000e+00 -9.0000e+00
  GP  1.1  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 +1.6653e-15 +6.6407e-04 -2.4780e-03
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 +2.2463e-14 +9.8873e+00 -9.8873e+00
  GP  1.2  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 +1.6653e-15 +6.3805e-04 -2.3810e-03
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 +2.2463e-14 +9.5000e+00 -9.5000e+00
  GP  1.3  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 +1.6653e-15 +6.1204e-04 -2.2839e-03
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 +2.2463e-14 +9.1127e+00 -9.1127e+00
beam element 22 (      22) :
  local displacements  2.2388e-02 3.7201e-02 -7.6263e+00 -2.5063e-02 7.4177e+00 -5.7391e-03 2.2388e-02 3.0376e-02 -1.5044e+01 -2.5063e-02 7.4183e+00 -7.8695e-03
  local end forces     1.0000e+00 1.0000e+00 1.0000e+00 5.9901e-15 -9.0000e+00 9.0000e+00 -1.0000e+00 -1.0000e+00 -1.0000e+00 -5.9901e-15 8.0000e+00 -8.0000e+00
  GP  1.1  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 -4.4409e-16 +5.9690e-04 -2.2274e-03
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 -5.9901e-15 +8.8873e+00 -8.8873e+00
  GP  1.2  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 -4.4409e-16 +5.7089e-04 -2.1303e-03
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 -5.9901e-15 +8.5000e+00 -8.5000e+00
  GP  1.3  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 -4.4409e-16 +5.4488e-04 -2.0333e-03
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 -5.9901e-15 +8.1127e+00 -8.1127e+00
beam element 23 (      23) :
  local displacements  2.2388e-02 3.0376e-02 -1.5044e+01 -2.5063e-02 7.4183e+00 -7.8695e-03 2.2388e-02 2.1546e-02 -2.2463e+01 -2.5063e-02 7.4188e+00 -9.7492e-03
  local end forces     1.0000e+00 1.0000e+00 1.0000e+00 4.4926e-15 -8.0000e+00 8.0000e+00 -1.0000e+00 -1.0000e+00 -1.0000e+00 -4.4926e-15 7.0000e+00 -7.0000e+00
  GP  1.1  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 -3.3307e-16 +5.2974e-04 -1.9768e-03
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 -4.4926e-15 +7.8873e+00 -7.8873e+00
  GP  1.2  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 -3.3307e-16 +5.0373e-04 -1.8797e-03
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 -4.4926e-15 +7.5000e+00 -7.5000e+00
  GP  1.3  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 -3.3307e-16 +4.7772e-04 -1.7826e-03
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 -4.4926e-15 +7.1127e+00 -7.1127e+00
beam element 24 (      24) :
  local displacements  2.2388e-02 2.1546e-02 -2.2463e+01 -2.5063e-02 7.4188e+00 -9.7492e-03 2.2388e-02 1.0961e-02 -2.9882e+01 -2.5063e-02 7.4193e+00 -1.1378e-02
  local end forces     1.0000e+00 1.0000e+00 1.0000e+00 4.4926e-15 -7.0000e+00 7.0000e+00 -1.0000e+00 -1.0000e+00 -1.0000e+00 -4.4926e-15 6.0000e+00 -6.0000e+00
  GP  1.1  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 -3.3307e-16 +4.6258e-04 -1.7261e-03
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 -4.4926e-15 +6.8873e+00 -6.8873e+00
  GP  1.2  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 -3.3307e-16 +4.3656e-04 -1.6291e-03
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 -4.4926e-15 +6.5000e+00 -6.5000e+00
  GP  1.3  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 -3.3307e-16 +4.1055e-04 -1.5320e-03
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 -4.4926e-15 +6.1127e+00 -6.1127e+00
beam element 25 (      25) :
  local displacements  2.2388e-02 1.0961e-02 -2.9882e+01 -2.5063e-02 7.4193e+00 -1.1378e-02 2.2388e-02 -1.1269e-03 -3.7301e+01 -2.5063e-02 7.4196e+00 -1.2757e-02
  local end forces     1.0000e+00 1.0000e+00 1.0000e+00 -1.4975e-15 -6.0000e+00 6.0000e+00 -1.0000e+00 -1.0000e+00 -1.0000e+00 1.4975e-15 5.0000e+00 -5.0000e+00
  GP  1.1  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 +1.1102e-16 +3.9541e-04 -1.4755e-03
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 +1.4975e-15 +5.8873e+00 -5.8873e+00
  GP  1.2  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 +1.1102e-16 +3.6940e-04 -1.3784e-03
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 +1.4975e-15 +5.5000e+00 -5.5000e+00
  GP  1.3  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 +1.1102e-16 +3.4339e-04 -1.2814e-03
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 +1.4975e-15 +5.1127e+00 -5.1127e+00
beam element 26 (      26) :
  local displacements  2.2388e-02 -1.1269e-03 -3.7301e+01 -2.5063e-02 7.4196e+00 -1.2757e-02 2.2388e-02 -1.4468e-02 -4.4721e+01 -2.5063e-02 7.4199e+00 -1.3884e-02
  local end forces     1.0000e+00 1.0000e+00 1.0000e+00 4.4926e-15 -5.0000e+00 5.0000e+00 -1.0000e+00 -1.0000e+00 -1.0000e+00 -4.4926e-15 4.0000e+00 -4.0000e+00
  GP  1.1  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 -3.3307e-16 +3.2825e-04 -1.2249e-03
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 -4.4926e-15 +4.8873e+00 -4.8873e+00
  GP  1.2  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 -3.3307e-16 +3.0224e-04 -1.1278e-03
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 -4.4926e-15 +4.5000e+00 -4.5000e+00
  GP  1.3  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 -3.3307e-16 +2.7622e-04 -1.0308e-03
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 -4.4926e-15 +4.1127e+00 -4.1127e+00
beam element 27 (      27) :
  local displacements  2.2388e-02 -1.4468e-02 -4.4721e+01 -2.5063e-02 7.4199e+00 -1.3884e-02 2.2388e-02 -2.8812e-02 -5.2141e+01 -2.5063e-02 7.4202e+00 -1.4762e-02
  local end forces     1.0000e+00 1.0000e+00 1.0000e+00 1.4975e-15 -4.0000e+00 4.0000e+00 -1.0000e+00 -1.0000e+00 -1.0000e+00 -1.4975e-15 3.0000e+00 -3.0000e+00
  GP  1.1  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 -1.1102e-16 +2.6109e-04 -9.7426e-04
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 -1.4975e-15 +3.8873e+00 -3.8873e+00
  GP  1.2  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 -1.1102e-16 +2.3507e-04 -8.7719e-04
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 -1.4975e-15 +3.5000e+00 -3.5000e+00
  GP  1.3  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 -1.1102e-16 +2.0906e-04 -7.8013e-04
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 -1.4975e-15 +3.1127e+00 -3.1127e+00
beam element 28 (      28) :
  local displacements  2.2388e-02 -2.8812e-02 -5.2141e+01 -2.5063e-02 7.4202e+00 -1.4762e-02 2.2388e-02 -4.3908e-02 -5.9561e+01 -2.5063e-02 7.4203e+00 -1.5388e-02
  local end forces     1.0000e+00 1.0000e+00 1.0000e+00 0.0000e+00 -3.0000e+00 3.0000e+00 -1.0000e+00 -1.0000e+00 -1.0000e+00 0.0000e+00 2.0000e+00 -2.0000e+00
  GP  1.1  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 +0.0000e+00 +1.9392e-04 -7.2363e-04
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 +0.0000e+00 +2.8873e+00 -2.8873e+00
  GP  1.2  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 +0.0000e+00 +1.6791e-04 -6.2657e-04
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 +0.0000e+00 +2.5000e+00 -2.5000e+00
  GP  1.3  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 +0.0000e+00 +1.4190e-04 -5.2950e-04
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 +0.0000e+00 +2.1127e+00 -2.1127e+00
beam element 29 (      29) :
  local displacements  2.2388e-02 -4.3908e-02 -5.9561e+01 -2.5063e-02 7.4203e+00 -1.5388e-02 2.2388e-02 -5.9505e-02 -6.6982e+01 -2.5063e-02 7.4204e+00 -1.5764e-02
  local end forces     1.0000e+00 1.0000e+00 1.0000e+00 -1.4975e-15 -2.0000e+00 2.0000e+00 -1.0000e+00 -1.0000e+00 -1.0000e+00 1.4975e-15 1.0000e+00 -1.0000e+00
  GP  1.1  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 +1.1102e-16 +1.2676e-04 -4.7301e-04
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 +1.4975e-15 +1.8873e+00 -1.8873e+00
  GP  1.2  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 +1.1102e-16 +1.0075e-04 -3.7594e-04
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 +1.4975e-15 +1.5000e+00 -1.5000e+00
  GP  1.3  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 +1.1102e-16 +7.4733e-05 -2.7887e-04
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 +1.4975e-15 +1.1127e+00 -1.1127e+00
beam element 30 (      30) :
  local displacements  2.2388e-02 -5.9505e-02 -6.6982e+01 -2.5063e-02 7.4204e+00 -1.5764e-02 2.2388e-02 -7.5353e-02 -7.4402e+01 -2.5063e-02 7.4205e+00 -1.5890e-02
  local end forces     1.0000e+00 1.0000e+00 1.0000e+00 0.0000e+00 -1.0000e+00 1.0000e+00 -1.0000e+00 -1.0000e+00 -1.0000e+00 0.0000e+00 7.3352e-10 -1.1983e-13
  GP  1.1  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 +0.0000e+00 +5.9594e-05 -2.2238e-04
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 +0.0000e+00 +8.8730e-01 -8.8730e-01
  GP  1.2  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 +0.0000e+00 +3.3582e-05 -1.2531e-04
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 +0.0000e+00 +5.0000e-01 -5.0000e-01
  GP  1.3  :  strains  -1.5461e-08 -4.0198e-38 -4.0198e-38 +0.0000e+00 +7.5695e-06 -2.8246e-05
              stresses -1.0000e+00 -1.0000e+00 -1.0000e+00 +0.0000e+00 +1.1270e-01 -1.1270e-01


	R E A C T I O N S  O U T P U T:
	_______________________________


	Node        1 iDof  1 reaction  1.0000e+00    [bc-id: 4]
	Node        1 iDof  2 reaction  1.0000e+00    [bc-id: 5]
	Node        1 iDof  3 reaction  1.0000e+00    [bc-id: 6]
	Node        1 iDof  4 reaction  4.8145e-08    [bc-id: 7]
	Node        1 iDof  5 reaction -4.4365e-08    [bc-id: 8]
	Node        1 iDof  6 reaction -1.1196e-09    [bc-id: 9]

Eigen vector no. 1, corresponding eigen value is  6.73876758e-02

Node           1 (       1):
  dof 1   d  0.00000000e+00
  dof 2   d  0.00000000e+00
  dof 3   d  0.00000000e+00
  dof 4   d  0.00000000e+00
  dof 5   d  0.00000000e+00
  dof 6   d  0.00000000e+00
Node           2 (       2):
  dof 1   d -3.69700925e-09
  dof 2   d  2.36101340e-11
  dof 3   d -2.11896391e-20
  dof 4   d -3.54394972e-12
  dof 5   d -5.54678969e-10
  dof 6   d -3.31552657e+00
Node           3 (       3):
  dof 1   d  3.31677824e+01
  dof 2   d  2.36101802e-11
  dof 3   d -3.54703923e-11
  dof 4   d -3.54856803e-12
  dof 5   d -1.10776970e-09
  dof 6   d -3.31777971e+00
Node           4 (       4):
  dof 1   d  3.31677824e+01
  dof 2   d -3.31964879e+01
  dof 3   d  1.10438975e-08
  dof 4   d -3.54807426e-12
  dof 5   d -1.10802036e-09
  dof 6   d -3.32058341e+00
Node           5 (       5):
  dof 1   d -5.35942659e-11
  dof 2   d  3.42104852e-13
  dof 3   d -2.11896391e-21
  dof 4   d -6.72434945e-13
  dof 5   d -1.05341544e-10
  dof 6   d -3.31552657e-01
Node           6 (       6):
  dof 1   d -2.06989035e-10
  dof 2   d  1.32131854e-12
  dof 3   d -4.23792783e-21
  dof 4   d -1.27421587e-12
  dof 5   d -1.99600932e-10
  dof 6   d -6.63105314e-01
Node           7 (       7):
  dof 1   d -4.49101935e-10
  dof 2   d  2.86698186e-12
  dof 3   d -6.35689174e-21
  dof 4   d -1.80533262e-12
  dof 5   d -2.82777737e-10
  dof 6   d -9.94657970e-01
Node           8 (       8):
  dof 1   d -7.68850189e-10
  dof 2   d  4.90842605e-12
  dof 3   d -8.47585565e-21
  dof 4   d -2.26577622e-12
  dof 5   d -3.54871583e-10
  dof 6   d -1.32621063e+00
Node           9 (       9):
  dof 1   d -1.15515067e-09
  dof 2   d  7.37497398e-12
  dof 3   d -1.05948196e-20
  dof 4   d -2.65553889e-12
  dof 5   d -4.15882144e-10
  dof 6   d -1.65776328e+00
Node          10 (      10):
  dof 1   d -1.59691996e-09
  dof 2   d  1.01959413e-11
  dof 3   d -1.27137835e-20
  dof 4   d -2.97461405e-12
  dof 5   d -4.65809144e-10
  dof 6   d -1.98931594e+00
Node          11 (      11):
  dof 1   d -2.08307436e-09
  dof 2   d  1.33006378e-11
  dof 3   d -1.48327474e-20
  dof 4   d -3.22299632e-12
  dof 5   d -5.04652356e-10
  dof 6   d -2.32086860e+00
Node          12 (      12):
  dof 1   d -2.60253001e-09
  dof 2   d  1.66183682e-11
  dof 3   d -1.69517113e-20
  dof 4   d -3.40068148e-12
  dof 5   d -5.32411604e-10
  dof 6   d -2.65242125e+00
Node          13 (      13):
  dof 1   d -3.14420287e-09
  dof 2   d  2.00784340e-11
  dof 3   d -1.90706752e-20
  dof 4   d -3.50766655e-12
  dof 5   d -5.49086764e-10
  dof 6   d -2.98397391e+00
Node          14 (      14):
  dof 1   d  3.31567425e+00
  dof 2   d  2.36101384e-11
  dof 3   d -3.54440000e-12
  dof 4   d -3.54483453e-12
  dof 5   d -6.09988504e-10
  dof 6   d -3.31581943e+00
Node          15 (      15):
  dof 1   d  6.63163385e+00
  dof 2   d  2.36101428e-11
  dof 3   d -7.08963768e-12
  dof 4   d -3.54562511e-12
  dof 5   d -6.65297595e-10
  dof 6   d -3.31609728e+00
Node          16 (      16):
  dof 1   d  9.94786381e+00
  dof 2   d  2.36101471e-11
  dof 3   d -1.06356188e-11
  dof 4   d -3.54632146e-12
  dof 5   d -7.20606574e-10
  dof 6   d -3.31636013e+00
Node          17 (      17):
  dof 1   d  1.32643491e+01
  dof 2   d  2.36101515e-11
  dof 3   d -1.41822492e-11
  dof 4   d -3.54692356e-12
  dof 5   d -7.75915721e-10
  dof 6   d -3.31660797e+00
Node          18 (      18):
  dof 1   d  1.65810747e+01
  dof 2   d  2.36101558e-11
  dof 3   d -1.77294345e-11
  dof 4   d -3.54743140e-12
  dof 5   d -8.31224811e-10
  dof 6   d -3.31684079e+00
Node          19 (      19):
  dof 1   d  1.98980257e+01
  dof 2   d  2.36101602e-11
  dof 3   d -2.12770806e-11
  dof 4   d -3.54784497e-12
  dof 5   d -8.86533902e-10
  dof 6   d -3.31705860e+00
Node          20 (      20):
  dof 1   d  2.32151869e+01
  dof 2   d  2.36101645e-11
  dof 3   d -2.48250930e-11
  dof 4   d -3.54816427e-12
  dof 5   d -9.41842826e-10
  dof 6   d -3.31726140e+00
Node          21 (      21):
  dof 1   d  2.65325435e+01
  dof 2   d  2.36101689e-11
  dof 3   d -2.83733777e-11
  dof 4   d -3.54838928e-12
  dof 5   d -9.97151806e-10
  dof 6   d -3.31744919e+00
Node          22 (      22):
  dof 1   d  2.98500803e+01
  dof 2   d  2.36101733e-11
  dof 3   d -3.19218402e-11
  dof 4   d -3.54852001e-12
  dof 5   d -1.05246073e-09
  dof 6   d -3.31762196e+00
Node          23 (      23):
  dof 1   d  3.31677824e+01
  dof 2   d -3.31805071e+00
  dof 3   d  1.07232353e-09
  dof 4   d -3.54848135e-12
  dof 5   d -1.10781731e-09
  dof 6   d -3.31831236e+00
Node          24 (      24):
  dof 1   d  3.31677824e+01
  dof 2   d -6.63660603e+00
  dof 3   d  2.18016255e-09
  dof 4   d -3.54836208e-12
  dof 5   d -1.10785991e-09
  dof 6   d -3.31878895e+00
Node          25 (      25):
  dof 1   d  3.31677824e+01
  dof 2   d -9.95560993e+00
  dof 3   d  3.28804168e-09
  dof 4   d -3.54826965e-12
  dof 5   d -1.10789751e-09
  dof 6   d -3.31920950e+00
Node          26 (      26):
  dof 1   d  3.31677824e+01
  dof 2   d -1.32750063e+01
  dof 3   d  4.39595590e-09
  dof 4   d -3.54820833e-12
  dof 5   d -1.10793009e-09
  dof 6   d -3.31957399e+00
Node          27 (      27):
  dof 1   d  3.31677824e+01
  dof 2   d -1.65947392e+01
  dof 3   d  5.50390020e-09
  dof 4   d -3.54814114e-12
  dof 5   d -1.10795767e-09
  dof 6   d -3.31988241e+00
Node          28 (      28):
  dof 1   d  3.31677824e+01
  dof 2   d -1.99147525e+01
  dof 3   d  6.61186956e-09
  dof 4   d -3.54810628e-12
  dof 5   d -1.10798023e-09
  dof 6   d -3.32013477e+00
Node          29 (      29):
  dof 1   d  3.31677824e+01
  dof 2   d -2.32349901e+01
  dof 3   d  7.71985898e-09
  dof 4   d -3.54809619e-12
  dof 5   d -1.10799777e-09
  dof 6   d -3.32033105e+00
Node          30 (      30):
  dof 1   d  3.31677824e+01
  dof 2   d -2.65553959e+01
  dof 3   d  8.82786344e-09
  dof 4   d -3.54807120e-12
  dof 5   d -1.10801031e-09
  dof 6   d -3.32047125e+00
Node          31 (      31):
  dof 1   d  3.31677824e+01
  dof 2   d -2.98759139e+01
  dof 3   d  9.93587794e-09
  dof 4   d -3.54807426e-12
  dof 5   d -1.10801785e-09
  dof 6   d -3.32055537e+00
Node          32 (      32):
Node          33 (      33):
Node          34 (      34):
Node          35 (      35):
Node          36 (      36):
Node          37 (      37):
Node          38 (      38):
Node          39 (      39):
Node          40 (      40):
Node          41 (      41):
Node          42 (      42):
Node          43 (      43):
Node          44 (      44):
Node          45 (      45):
Node          46 (      46):
Node          47 (      47):
Node          48 (      48):
Node          49 (      49):
Node          50 (      50):
Node          51 (      51):
Node          52 (      52):
Node          53 (      53):
Node          54 (      54):
Node          55 (      55):
Node          56 (      56):
Node          57 (      57):
Node          58 (      58):
Node          59 (      59):
Node          60 (      60):
Node          61 (      61):

Eigen vector no. 2, corresponding eigen value is  1.34721664e-01

Node           1 (       1):
  dof 1   d  0.00000000e+00
  dof 2   d  0.00000000e+00
  dof 3   d  0.00000000e+00
  dof 4   d  0.00000000e+00
  dof 5   d  0.00000000e+00
  dof 6   d  0.00000000e+00
Node           2 (       2):
  dof 1   d -1.06235065e-02
  dof 2   d -2.05333005e-10
  dof 3   d  2.51762784e-16
  dof 4   d  4.10551171e-11
  dof 5   d -2.12454110e-03
  dof 6   d  3.91298815e-10
Node           3 (       3):
  dof 1   d -1.06235105e-02
  dof 2   d -2.05333005e-10
  dof 3   d  5.47300335e-10
  dof 4   d  6.15718587e-11
  dof 5   d -2.34655746e+00
  dof 6   d  3.91653444e-10
Node           4 (       4):
  dof 1   d -1.06235105e-02
  dof 2   d  3.71561910e-09
  dof 3   d  2.34726547e+01
  dof 4   d  6.15727742e-11
  dof 5   d -2.34761949e+00
  dof 6   d  3.92316120e-10
Node           5 (       5):
  dof 1   d -1.06242996e-04
  dof 2   d -2.05389567e-12
  dof 3   d  2.51762784e-17
  dof 4   d  4.10778049e-12
  dof 5   d -2.12485832e-04
  dof 6   d  3.91298812e-11
Node           6 (       6):
  dof 1   d -4.24971024e-04
  dof 2   d -8.21551618e-12
  dof 3   d  5.03525568e-17
  dof 4   d  8.21542657e-12
  dof 5   d -4.24969742e-04
  dof 6   d  7.82597624e-11
Node           7 (       7):
  dof 1   d -9.56181198e-04
  dof 2   d -1.84846578e-11
  dof 3   d  7.55288352e-17
  dof 4   d  1.23227996e-11
  dof 5   d -6.37449806e-04
  dof 6   d  1.17389644e-10
Node           8 (       8):
  dof 1   d -1.69986871e-03
  dof 2   d -3.28609780e-11
  dof 3   d  1.00705114e-16
  dof 4   d  1.64297608e-11
  dof 5   d -8.49924102e-04
  dof 6   d  1.56519525e-10
Node           9 (       9):
  dof 1   d -2.65602684e-03
  dof 2   d -5.13439959e-11
  dof 3   d  1.25881392e-16
  dof 4   d  2.05361716e-11
  dof 5   d -1.06239071e-03
  dof 6   d  1.95649406e-10
Node          10 (      10):
  dof 1   d -3.82464693e-03
  dof 2   d -7.39330915e-11
  dof 3   d  1.51057670e-16
  dof 4   d  2.46418932e-11
  dof 5   d -1.27484770e-03
  dof 6   d  2.34779287e-10
Node          11 (      11):
  dof 1   d -5.20571840e-03
  dof 2   d -1.00627506e-10
  dof 3   d  1.76233949e-16
  dof 4   d  2.87467872e-11
  dof 5   d -1.48729316e-03
  dof 6   d  2.73909169e-10
Node          12 (      12):
  dof 1   d -6.79922876e-03
  dof 2   d -1.31426344e-10
  dof 3   d  2.01410227e-16
  dof 4   d  3.28507149e-11
  dof 5   d -1.69972516e-03
  dof 6   d  3.13039050e-10
Node          13 (      13):
  dof 1   d -8.60516359e-03
  dof 2   d -1.66328568e-10
  dof 3   d  2.26586506e-16
  dof 4   d  3.69535377e-11
  dof 5   d -1.91214178e-03
  dof 6   d  3.52168931e-10
Node          14 (      14):
  dof 1   d -1.06235069e-02
  dof 2   d -2.05333005e-10
  dof 3   d  4.30375678e-11
  dof 4   d  4.49512527e-11
  dof 5   d -2.36567833e-01
  dof 6   d  3.91334268e-10
